Waiting for build to start...
Picked Git content provider.
Cloning into '/tmp/repo2docker7313kcaa'...
#23 153.6 checking for malloc.h... yes
#23 153.6 checking whether malloc_usable_size definition can use const argument... no
#23 153.7 checking for library containing log... -lm
#23 153.9 checking whether __attribute__ syntax is compilable... yes
#23 153.9 checking whether compiler supports -fvisibility=hidden... yes
#23 154.0 checking whether compiler supports -fvisibility=hidden... yes
#23 154.0 checking whether compiler supports -Werror... yes
#23 154.0 checking whether compiler supports -herror_on_warning... yes
#23 154.1 checking whether tls_model attribute is compilable... yes
#23 154.1 checking whether compiler supports -Werror... yes
#23 154.2 checking whether compiler supports -herror_on_warning... yes
#23 154.2 checking whether alloc_size attribute is compilable... yes
#23 154.3 checking whether compiler supports -Werror... yes
#23 154.3 checking whether compiler supports -herror_on_warning... yes
#23 154.4 checking whether format(gnu_printf, ...) attribute is compilable... yes
#23 154.5 checking whether compiler supports -Werror... yes
#23 154.5 checking whether compiler supports -herror_on_warning... yes
#23 154.5 checking whether format(printf, ...) attribute is compilable... yes
#23 154.6 checking for a BSD-compatible install... /usr/bin/install -c
#23 154.8 checking for ranlib... ranlib
#23 154.8 checking for ld... /usr/bin/ld
#23 154.8 checking for autoconf... /usr/bin/autoconf
#23 154.8 checking for memalign... yes
#23 154.9 checking for valloc... yes
#23 154.9 checking whether compiler supports -O3... yes
#23 155.0 checking whether compiler supports -O3... yes
#23 155.0 checking whether compiler supports -funroll-loops... yes
#23 155.0 checking configured backtracing method... N/A
#23 155.0 checking for sbrk... yes
#23 155.1 checking whether utrace(2) is compilable... no
#23 155.2 checking whether a program using __builtin_unreachable is compilable... yes
#23 155.3 checking whether a program using __builtin_ffsl is compilable... yes
#23 155.4 checking LG_PAGE... 12
#23 155.6 checking pthread.h usability... yes
#23 155.6 checking pthread.h presence... yes
#23 155.6 checking for pthread.h... yes
#23 155.6 checking for pthread_create in -lpthread... yes
#23 155.7 checking dlfcn.h usability... yes
#23 155.8 checking dlfcn.h presence... yes
#23 155.8 checking for dlfcn.h... yes
#23 155.8 checking for dlsym... yes
#23 155.9 checking whether pthread_atfork(3) is compilable... yes
#23 156.0 checking whether pthread_setname_np(3) is compilable... yes
#23 156.1 checking for library containing clock_gettime... none required
#23 156.2 checking whether clock_gettime(CLOCK_MONOTONIC_COARSE, ...) is compilable... yes
#23 156.3 checking whether clock_gettime(CLOCK_MONOTONIC, ...) is compilable... yes
#23 156.4 checking whether mach_absolute_time() is compilable... no
#23 156.4 checking whether compiler supports -Werror... yes
#23 156.5 checking whether syscall(2) is compilable... yes
#23 156.6 checking for secure_getenv... yes
#23 156.6 checking for sched_getcpu... yes
#23 156.7 checking for sched_setaffinity... yes
#23 156.8 checking for issetugid... no
#23 156.9 checking for _malloc_thread_cleanup... no
#23 157.0 checking for _pthread_mutex_init_calloc_cb... no
#23 157.1 checking for TLS... yes
#23 157.2 checking whether C11 atomics is compilable... no
#23 157.2 checking whether GCC __atomic atomics is compilable... yes
#23 157.3 checking whether GCC __sync atomics is compilable... yes
#23 157.4 checking whether Darwin OSAtomic*() is compilable... no
#23 157.5 checking whether madvise(2) is compilable... yes
#23 157.6 checking whether madvise(..., MADV_FREE) is compilable... yes
#23 157.6 checking whether madvise(..., MADV_DONTNEED) is compilable... yes
#23 157.7 checking whether madvise(..., MADV_DO[NT]DUMP) is compilable... yes
#23 157.8 checking whether madvise(..., MADV_[NO]HUGEPAGE) is compilable... yes
#23 157.9 checking whether to force 32-bit __sync_{add,sub}_and_fetch()... no
#23 158.0 checking whether to force 64-bit __sync_{add,sub}_and_fetch()... no
#23 158.0 checking for __builtin_clz... yes
#23 158.1 checking whether Darwin os_unfair_lock_*() is compilable... no
#23 158.1 checking whether Darwin OSSpin*() is compilable... no
#23 158.2 checking whether glibc malloc hook is compilable... no
#23 158.3 checking whether glibc memalign hook is compilable... no
#23 158.4 checking whether pthreads adaptive mutexes is compilable... yes
#23 158.5 checking whether compiler supports -D_GNU_SOURCE... yes
#23 158.5 checking whether compiler supports -Werror... yes
#23 158.6 checking whether compiler supports -herror_on_warning... yes
#23 158.6 checking whether strerror_r returns char with gnu source is compilable... yes
#23 158.7 checking for stdbool.h that conforms to C99... yes
#23 158.8 checking for _Bool... yes
#23 158.9 configure: creating ./config.status
#23 159.1 config.status: creating Makefile
#23 159.2 config.status: creating jemalloc.pc
#23 159.2 config.status: creating doc/html.xsl
#23 159.2 config.status: creating doc/manpages.xsl
#23 159.3 config.status: creating doc/jemalloc.xml
#23 159.3 config.status: creating include/jemalloc/jemalloc_macros.h
#23 159.3 config.status: creating include/jemalloc/jemalloc_protos.h
#23 159.4 config.status: creating include/jemalloc/jemalloc_typedefs.h
#23 159.4 config.status: creating include/jemalloc/internal/jemalloc_preamble.h
#23 159.4 config.status: creating test/test.sh
#23 159.5 config.status: creating test/include/test/jemalloc_test.h
#23 159.5 config.status: creating config.stamp
#23 159.5 config.status: creating bin/jemalloc-config
#23 159.6 config.status: creating bin/jemalloc.sh
#23 159.6 config.status: creating bin/jeprof
#23 159.7 config.status: creating include/jemalloc/jemalloc_defs.h
#23 159.7 config.status: creating include/jemalloc/internal/jemalloc_internal_defs.h
#23 159.7 config.status: creating test/include/test/jemalloc_test_defs.h
#23 159.7 config.status: executing include/jemalloc/internal/public_symbols.txt commands
#23 159.8 config.status: executing include/jemalloc/internal/private_symbols.awk commands
#23 159.8 config.status: executing include/jemalloc/internal/private_symbols_jet.awk commands
#23 159.9 config.status: executing include/jemalloc/internal/public_namespace.h commands
#23 160.0 config.status: executing include/jemalloc/internal/public_unnamespace.h commands
#23 160.1 config.status: executing include/jemalloc/internal/size_classes.h commands
#23 160.3 config.status: executing include/jemalloc/jemalloc_protos_jet.h commands
#23 160.3 config.status: executing include/jemalloc/jemalloc_rename.h commands
#23 160.5 config.status: executing include/jemalloc/jemalloc_mangle.h commands
#23 160.7 config.status: executing include/jemalloc/jemalloc_mangle_jet.h commands
#23 160.9 config.status: executing include/jemalloc/jemalloc.h commands
#23 161.0 configure: WARNING: unrecognized options: --enable-cc-silence
#23 161.0 ===============================================================================
#23 161.0 jemalloc version   : 5.1.0-0-g0
#23 161.0 library revision   : 2
#23 161.0 
#23 161.0 CONFIG             : --with-version=5.1.0-0-g0 --with-lg-quantum=3 --with-jemalloc-prefix=je_ --enable-cc-silence 'CFLAGS=-std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops ' LDFLAGS=
#23 161.0 CC                 : gcc
#23 161.0 CONFIGURE_CFLAGS   : -std=gnu11 -Wall -Wsign-compare -Wundef -Wno-format-zero-length -pipe -g3 -fvisibility=hidden -O3 -funroll-loops
#23 161.0 SPECIFIED_CFLAGS   : -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops 
#23 161.0 EXTRA_CFLAGS       : 
#23 161.0 CPPFLAGS           : -D_GNU_SOURCE -D_REENTRANT
#23 161.0 CXX                : g++
#23 161.0 CONFIGURE_CXXFLAGS : -Wall -g3 -fvisibility=hidden -O3
#23 161.0 SPECIFIED_CXXFLAGS : 
#23 161.0 EXTRA_CXXFLAGS     : 
#23 161.0 LDFLAGS            : 
#23 161.0 EXTRA_LDFLAGS      : 
#23 161.0 DSO_LDFLAGS        : -shared -Wl,-soname,$(@F)
#23 161.0 LIBS               : -lm -lstdc++ -lpthread
#23 161.0 RPATH_EXTRA        : 
#23 161.0 
#23 161.0 XSLTPROC           : false
#23 161.0 XSLROOT            : 
#23 161.0 
#23 161.0 PREFIX             : /usr/local
#23 161.0 BINDIR             : /usr/local/bin
#23 161.0 DATADIR            : /usr/local/share
#23 161.0 INCLUDEDIR         : /usr/local/include
#23 161.0 LIBDIR             : /usr/local/lib
#23 161.0 MANDIR             : /usr/local/share/man
#23 161.0 
#23 161.0 srcroot            : 
#23 161.0 abs_srcroot        : /home/jovyan/resources/local/redis-6.0.5/deps/jemalloc/
#23 161.0 objroot            : 
#23 161.0 abs_objroot        : /home/jovyan/resources/local/redis-6.0.5/deps/jemalloc/
#23 161.0 
#23 161.0 JEMALLOC_PREFIX    : je_
#23 161.0 JEMALLOC_PRIVATE_NAMESPACE
#23 161.0                    : je_
#23 161.0 install_suffix     : 
#23 161.0 malloc_conf        : 
#23 161.0 autogen            : 0
#23 161.0 debug              : 0
#23 161.0 stats              : 1
#23 161.0 prof               : 0
#23 161.0 prof-libunwind     : 0
#23 161.0 prof-libgcc        : 0
#23 161.0 prof-gcc           : 0
#23 161.0 fill               : 1
#23 161.0 utrace             : 0
#23 161.0 xmalloc            : 0
#23 161.0 log                : 0
#23 161.0 lazy_lock          : 0
#23 161.0 cache-oblivious    : 1
#23 161.0 cxx                : 1
#23 161.0 ===============================================================================
#23 161.0 cd jemalloc && make CFLAGS="-std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops " LDFLAGS="" lib/libjemalloc.a
#23 161.0 make[3]: Entering directory '/home/jovyan/resources/local/redis-6.0.5/deps/jemalloc'
#23 161.0 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/jemalloc.sym.o src/jemalloc.c
#23 163.8 nm -a src/jemalloc.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/jemalloc.sym
#23 163.8 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/arena.sym.o src/arena.c
#23 165.4 nm -a src/arena.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/arena.sym
#23 165.4 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/background_thread.sym.o src/background_thread.c
#23 166.1 nm -a src/background_thread.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/background_thread.sym
#23 166.2 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/base.sym.o src/base.c
#23 166.6 nm -a src/base.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/base.sym
#23 166.6 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/bin.sym.o src/bin.c
#23 166.8 nm -a src/bin.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/bin.sym
#23 166.8 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/bitmap.sym.o src/bitmap.c
#23 167.0 nm -a src/bitmap.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/bitmap.sym
#23 167.0 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/ckh.sym.o src/ckh.c
#23 168.1 nm -a src/ckh.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/ckh.sym
#23 168.1 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/ctl.sym.o src/ctl.c
#23 172.7 nm -a src/ctl.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/ctl.sym
#23 172.8 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/div.sym.o src/div.c
#23 172.9 nm -a src/div.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/div.sym
#23 172.9 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/extent.sym.o src/extent.c
#23 175.0 nm -a src/extent.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/extent.sym
#23 175.0 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/extent_dss.sym.o src/extent_dss.c
#23 175.3 nm -a src/extent_dss.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/extent_dss.sym
#23 175.3 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/extent_mmap.sym.o src/extent_mmap.c
#23 175.6 nm -a src/extent_mmap.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/extent_mmap.sym
#23 175.6 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/hash.sym.o src/hash.c
#23 175.8 nm -a src/hash.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/hash.sym
#23 175.8 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/hooks.sym.o src/hooks.c
#23 176.0 nm -a src/hooks.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/hooks.sym
#23 176.0 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/large.sym.o src/large.c
#23 176.5 nm -a src/large.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/large.sym
#23 176.5 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/log.sym.o src/log.c
#23 176.7 nm -a src/log.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/log.sym
#23 176.7 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/malloc_io.sym.o src/malloc_io.c
#23 176.9 src/malloc_io.c: In function â€˜malloc_vsnprintfâ€™:
#23 176.9 src/malloc_io.c:369:9: warning: case label value exceeds maximum value for type [-Wswitch-outside-range]
#23 176.9   369 |         case '?' | 0x80:                                                \
#23 176.9       |         ^~~~
#23 176.9 src/malloc_io.c:581:33: note: in expansion of macro â€˜GET_ARG_NUMERICâ€™
#23 176.9   581 |                                 GET_ARG_NUMERIC(val, 'p');
#23 176.9       |                                 ^~~~~~~~~~~~~~~
#23 176.9 src/malloc_io.c:387:9: warning: case label value exceeds maximum value for type [-Wswitch-outside-range]
#23 176.9   387 |         case 'j' | 0x80:                                                \
#23 176.9       |         ^~~~
#23 176.9 src/malloc_io.c:581:33: note: in expansion of macro â€˜GET_ARG_NUMERICâ€™
#23 176.9   581 |                                 GET_ARG_NUMERIC(val, 'p');
#23 176.9       |                                 ^~~~~~~~~~~~~~~
#23 176.9 src/malloc_io.c:375:9: warning: case label value exceeds maximum value for type [-Wswitch-outside-range]
#23 176.9   375 |         case 'l' | 0x80:                                                \
#23 176.9       |         ^~~~
#23 176.9 src/malloc_io.c:581:33: note: in expansion of macro â€˜GET_ARG_NUMERICâ€™
#23 176.9   581 |                                 GET_ARG_NUMERIC(val, 'p');
#23 176.9       |                                 ^~~~~~~~~~~~~~~
#23 176.9 src/malloc_io.c:381:9: warning: case label value exceeds maximum value for type [-Wswitch-outside-range]
#23 176.9   381 |         case 'q' | 0x80:                                                \
#23 176.9       |         ^~~~
#23 176.9 src/malloc_io.c:581:33: note: in expansion of macro â€˜GET_ARG_NUMERICâ€™
#23 176.9   581 |                                 GET_ARG_NUMERIC(val, 'p');
#23 176.9       |                                 ^~~~~~~~~~~~~~~
#23 176.9 src/malloc_io.c:396:9: warning: case label value exceeds maximum value for type [-Wswitch-outside-range]
#23 176.9   396 |         case 'z' | 0x80:                                                \
#23 176.9       |         ^~~~
#23 176.9 src/malloc_io.c:581:33: note: in expansion of macro â€˜GET_ARG_NUMERICâ€™
#23 176.9   581 |                                 GET_ARG_NUMERIC(val, 'p');
#23 176.9       |                                 ^~~~~~~~~~~~~~~
#23 177.6 nm -a src/malloc_io.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/malloc_io.sym
#23 177.6 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/mutex.sym.o src/mutex.c
#23 177.9 nm -a src/mutex.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/mutex.sym
#23 177.9 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/mutex_pool.sym.o src/mutex_pool.c
#23 178.2 nm -a src/mutex_pool.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/mutex_pool.sym
#23 178.2 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/nstime.sym.o src/nstime.c
#23 178.4 nm -a src/nstime.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/nstime.sym
#23 178.4 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/pages.sym.o src/pages.c
#23 178.7 nm -a src/pages.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/pages.sym
#23 178.7 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/prng.sym.o src/prng.c
#23 178.9 nm -a src/prng.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/prng.sym
#23 178.9 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/prof.sym.o src/prof.c
#23 179.9 nm -a src/prof.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/prof.sym
#23 180.0 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/rtree.sym.o src/rtree.c
#23 180.2 nm -a src/rtree.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/rtree.sym
#23 180.2 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/stats.sym.o src/stats.c
#23 185.2 nm -a src/stats.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/stats.sym
#23 185.2 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/sz.sym.o src/sz.c
#23 185.4 nm -a src/sz.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/sz.sym
#23 185.4 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/tcache.sym.o src/tcache.c
#23 186.4 nm -a src/tcache.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/tcache.sym
#23 186.4 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/ticker.sym.o src/ticker.c
#23 186.6 nm -a src/ticker.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/ticker.sym
#23 186.6 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/tsd.sym.o src/tsd.c
#23 186.9 nm -a src/tsd.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/tsd.sym
#23 186.9 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -DJEMALLOC_NO_PRIVATE_NAMESPACE -o src/witness.sym.o src/witness.c
#23 187.1 nm -a src/witness.sym.o | mawk -f include/jemalloc/internal/private_symbols.awk > src/witness.sym
#23 187.1 /bin/sh include/jemalloc/internal/private_namespace.sh src/jemalloc.sym src/arena.sym src/background_thread.sym src/base.sym src/bin.sym src/bitmap.sym src/ckh.sym src/ctl.sym src/div.sym src/extent.sym src/extent_dss.sym src/extent_mmap.sym src/hash.sym src/hooks.sym src/large.sym src/log.sym src/malloc_io.sym src/mutex.sym src/mutex_pool.sym src/nstime.sym src/pages.sym src/prng.sym src/prof.sym src/rtree.sym src/stats.sym src/sz.sym src/tcache.sym src/ticker.sym src/tsd.sym src/witness.sym > include/jemalloc/internal/private_namespace.gen.h
#23 187.1 cp include/jemalloc/internal/private_namespace.gen.h include/jemalloc/internal/private_namespace.gen.h
#23 187.2 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/jemalloc.o src/jemalloc.c
#23 190.0 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/arena.o src/arena.c
#23 191.7 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/background_thread.o src/background_thread.c
#23 192.4 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/base.o src/base.c
#23 192.8 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/bin.o src/bin.c
#23 193.0 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/bitmap.o src/bitmap.c
#23 193.3 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/ckh.o src/ckh.c
#23 194.4 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/ctl.o src/ctl.c
#23 199.0 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/div.o src/div.c
#23 199.1 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/extent.o src/extent.c
#23 201.1 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/extent_dss.o src/extent_dss.c
#23 201.4 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/extent_mmap.o src/extent_mmap.c
#23 201.6 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/hash.o src/hash.c
#23 201.8 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/hooks.o src/hooks.c
#23 201.9 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/large.o src/large.c
#23 202.5 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/log.o src/log.c
#23 202.8 gcc -std=gnu99 -Wall -pipe -g3 -O3 -funroll-loops  -c -D_GNU_SOURCE -D_REENTRANT -Iinclude -Iinclude -o src/malloc_io.o src/malloc_io.c
#23 202.9 src/malloc_io.c: In function â€˜je_malloc_vsnprintfâ€™:
#23 202.9 src/malloc_io.c:369:9: warning: case label value exceeds maximum value for type [-Wswitch-outside-range]
#23 202.9   369 |         case '?' | 0x80:                                                \
#23 202.9       |         ^~~~
#23 202.9 src/malloc_io.c:581:33: note: in expansion of macro â€˜GET_ARG_NUMERICâ€™
#23 202.9   581 |                                 GET_ARG_NUMERIC(val, 'p');
#23 202.9       |                                 ^~~~~~~~~~~~~~~
#23 202.9 src/malloc_io.c:387:9: warning: case label value exceeds maximum value for type [-Wswitch-outside-range]
#23 202.9   387 |         case 'j' | 0x80:                                                \
#23 202.9       |         ^~~~
#23 202.9 src/malloc_io.c:581:33: note: in expansion of macro â€˜GET_ARG_NUMERICâ€™
#23 202.9   581 |                                 GET_ARG_NUMERIC(val, 'p');
#23 202.9       |                                 ^~~~~~~~~~~~~~~
#23 202.9 src/malloc_io.c:375:9: warning: case label value exceeds maximum value for type [-Wswitch-outside-range]
#23 202.9   375 |         case 'l' | 0x80:                                                \
#23 202.9       |         ^~~~
#23 202.9 src/malloc_io.c:581:33: note: in expansion of macro â€˜GET_ARG_NUMERICâ€™
#23 202.9   581 |                                 GET_ARG_NUMERIC(val, 'p');
#23 202.9       |                                 ^~~~~~~~~~~~~~~
#23 202.9 src/malloc_io.c:381:9: warning: case label value exceeds maximum value for type [-Wswitch-outside-range]
#23 202.9   381 |         case 'q' | 0x80:                                                \
#23 202.9       |         ^~~~
#23 202.9 src/malloc_io.c:581:33: note: in expansion of macro â€˜GET_ARG_NUMERICâ€™
#23 202.9   581 |                                 GET_ARG_NUMERIC(val, 'p');
#23 202.9       |                                 ^~~~~~~~~~~~~~~
#23 202.9 src/malloc_io.c:396:9: warning: case label value exceeds maximum value for type [-Wswitch-outside-range]
#23 202.9   396 |         case 'z' | 0x80:                                                \
#23 202.9       |         ^~~~
#23 202.9 src/malloc_io.c:581:33: note: in expansion of macro â€˜GET_ARG_NUMERICâ€™
#23 202.9   581 |                                 GET_ARG_NUMERIC(val, 'p');
#23 202.9       |                                 ^~~~~~~~~~~~~~~
